# Asset Database
# guid|type|sourcePath|ext|contentHash|lastWriteTime|valid|descriptorModifiedTime|lastCompiledTime|needsRecompile
# Version: 1.0

eb1ce095ca28c771|2|/Resources/Sources/Material/Obstacle_RotatingWallFan.mat|.mat|e2417f79fefdf68b|1775112491|1|0|0|0
3b1ce095ca28010b|0|/Resources/Sources/Textures/AlternateFire_Fill.png|.png|fb6328867c1ffcb6|1772534053|1|0|0|0
7b1ce095ca2885b1|0|/Resources/Sources/Textures/vfx/Shield9.png|.png|11890fe0e1bfb90f|1772982106|1|0|0|0
9b1ce095ca288591|0|/Resources/Sources/Textures/vfx/Ring6.png|.png|c31cbe47e38bb281|1772982106|1|0|0|0
7b1ce095ca28010d|0|/Resources/Sources/Textures/AlternateFire_FillActive.png|.png|fc3a6aa386889674|1775112498|1|0|0|0
531ce095ca284323|0|/Resources/Sources/Textures/ShutdownButton.png|.png|49ea2a7ab4d72402|1764428880|1|0|0|0
4b1ce095ca28c78d|2|/Resources/Sources/Material/PrimaryBullet.mat|.mat|a20f81e948f2d307|1769881536|1|0|0|0
3b1ce095ca284301|0|/Resources/Sources/Textures/PlayerModel_v003_Metallic.png|.png|c89861d055f50c15|1772534053|1|0|0|0
eb1ce095ca28010f|0|/Resources/Sources/Textures/AlternateFire_Icon.png|.png|2274ca83ab93bbd4|1769847316|1|0|0|0
931ce095ca284329|0|/Resources/Sources/Textures/Skybox_Engine_v1_003.png|.png|d52671c35f0a5e70|1769881536|1|0|0|0
db1ce095ca2885ad|0|/Resources/Sources/Textures/vfx/Shield7.png|.png|7dd768e08c1935f3|1772982106|1|0|0|0
1b1ce095ca280111|0|/Resources/Sources/Textures/AlternateFire_Window.png|.png|6d578f21db74894e|1769847316|1|0|0|0
bb1ce095ca28432f|0|/Resources/Sources/Textures/Skybox_Engine_v1_006.png|.png|b3eb931ccf5f15a8|1769881536|1|0|0|0
9b1ce095ca280113|0|/Resources/Sources/Textures/BlackOverlay.png|.png|09b996c6aeca7b6b|1772982105|1|0|0|0
9b1ce095ca2843a5|0|/Resources/Sources/Textures/vfx/Circle2.png|.png|7b4bb371327ab972|1772982105|1|0|0|0
a31ce095ca288579|0|/Resources/Sources/Textures/vfx/Projectile4.png|.png|5caad06321b6bb62|1772982106|1|0|0|0
631ce095ca280115|0|/Resources/Sources/Textures/Blackscreen.png|.png|07a5c21ef36d163a|1769749398|1|0|0|0
bb1ce095ca2841dd|0|/Resources/Sources/Textures/ExchangeButton.png|.png|a4389f721dd765b3|1772553266|1|0|0|0
531ce095ca2885a9|0|/Resources/Sources/Textures/vfx/Shield5.png|.png|42922deff914cea1|1772982106|1|0|0|0
831ce095ca2843a3|0|/Resources/Sources/Textures/vfx/Circle19.png|.png|cee3612cbb3d8356|1772982105|1|0|0|0
b1ce095ca280117|0|/Resources/Sources/Textures/bottom.jpg|.jpg|22ccedf2529b84ec|1763983171|1|0|0|0
4b1ce095ca284399|0|/Resources/Sources/Textures/vfx/Circle14.png|.png|abd760d39305dd2d|1772982105|1|0|0|0
931ce095ca2843c1|0|/Resources/Sources/Textures/vfx/Circle32.png|.png|e05d7e22972e8cf5|1772982105|1|0|0|0
f31ce095ca280119|0|/Resources/Sources/Textures/BouncingLogo.png|.png|cb8d81477cc8aa22|1775112491|1|0|0|0
231ce095ca28011b|0|/Resources/Sources/Textures/Bounds2.png|.png|133b04984e361b64|1764248655|1|0|0|0
131ce095ca2801cb|0|/Resources/Sources/Textures/EnemyHPBar_Frame.png|.png|70d892aca783c67f|1772982105|1|0|0|0
a31ce095ca28011d|0|/Resources/Sources/Textures/Button_BackToMainMenu.png|.png|6eeceb2c1a25b8f0|1773312084|1|0|0|0
5b1ce095ca284363|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v002_Roughness.png|.png|14032dfd4b7d831b|1772982105|1|0|0|0
eb1ce095ca284503|0|/Resources/Sources/Textures/vfx/Impact6.png|.png|e05a994f9052ac95|1772982106|1|0|0|0
731ce095ca28011f|0|/Resources/Sources/Textures/Button_Credits.png|.png|50017c9b7cc45762|1775112491|1|0|0|0
a31ce095ca28012f|0|/Resources/Sources/Textures/Checkbox_MuteTicked.png|.png|3de65b5737de5eac|1773368940|1|0|0|0
fb1ce095ca280121|0|/Resources/Sources/Textures/Button_NextLevel.png|.png|4652e167086c2040|1773312084|1|0|0|0
4b1ce095ca280123|0|/Resources/Sources/Textures/Button_RestartLevel1.png|.png|ba2c1d71ee851bea|1773312084|1|0|0|0
931ce095ca2801bb|0|/Resources/Sources/Textures/EndCredits_SkipButton.png|.png|ec3516f6a97622f5|1775112491|1|0|0|0
7b1ce095ca280125|0|/Resources/Sources/Textures/Button_RestartLevel2.png|.png|fd2c1453ba8ec9f3|1773312084|1|0|0|0
b31ce095ca280127|0|/Resources/Sources/Textures/Button_RestartLevel3.png|.png|b4fa6e974c1aa490|1775112491|1|0|0|0
331ce095ca280129|0|/Resources/Sources/Textures/ByteChipsButton.png|.png|b18d842b44e0253e|1773332871|1|0|0|0
4b1ce095ca28012b|0|/Resources/Sources/Textures/ByteChipsButton_Selected.png|.png|dd0ea9488cf451c3|1773332871|1|0|0|0
ab1ce095ca2843dd|0|/Resources/Sources/Textures/vfx/CylinderScrew.png|.png|362812a4a2679620|1772982106|1|0|0|0
b31ce095ca28012d|0|/Resources/Sources/Textures/Checkbox_Mute.png|.png|db90ee376ff137cb|1773368940|1|0|0|0
231ce095ca280131|0|/Resources/Sources/Textures/Checkbox_Ticked.png|.png|b90f7730ae5cab4d|1774247864|1|0|0|0
a31ce095ca280133|0|/Resources/Sources/Textures/Checkbox_Unticked.png|.png|f6f1409ae5e69e65|1774247864|1|0|0|0
cb1ce095ca28c707|3|/Resources/Sources/Audio/Worm Shoot.wav|.wav|cae3669a2a570247|1770019838|1|0|0|0
3b1ce095ca280135|0|/Resources/Sources/Textures/CreditsButton.png|.png|8f2a2fe01a86b7e4|1768317078|1|0|0|0
eb1ce095ca28015f|0|/Resources/Sources/Textures/DefenceSuccess_Level2Cutscene_05.png|.png|78b8703764f0c7e3|1774247864|1|0|0|0
331ce095ca280177|0|/Resources/Sources/Textures/Destructible Wall/Destructible wall_v001_v001_Metallic.png|.png|4ac17c718c7322bd|1772982105|1|0|0|0
8b1ce095ca28858b|0|/Resources/Sources/Textures/vfx/Ring3.png|.png|0ba0529fb3eb5e2f|1772982106|1|0|0|0
631ce095ca284533|0|/Resources/Sources/Textures/vfx/Magic14.png|.png|2ba235bedf9557c1|1772982106|1|0|0|0
731ce095ca280137|0|/Resources/Sources/Textures/Crosshair_Base.png|.png|ad9892673eed2b87|1769742580|1|0|0|0
931ce095ca2843d9|0|/Resources/Sources/Textures/vfx/Coin2.png|.png|4a33521a9c573a26|1772982106|1|0|0|0
e31ce095ca28c73b|2|/Resources/Sources/Material/Gunship1.mat|.mat|ed0dc2ac7639478c|1773248910|1|0|0|0
eb1ce095ca280139|0|/Resources/Sources/Textures/Crosshair_HitBorder.png|.png|7a318651999e4313|1769742580|1|0|0|0
9b1ce095ca28013b|0|/Resources/Sources/Textures/Crosshair_KillMark.png|.png|2515bd0be76d6f14|1770019838|1|0|0|0
eb1ce095ca2843bd|0|/Resources/Sources/Textures/vfx/Circle30.png|.png|20a6157426b167d2|1772982105|1|0|0|0
3b1ce095ca28013d|0|/Resources/Sources/Textures/Cutscene_1.png|.png|b2d365d61a18073d|1770108496|1|0|0|0
131ce095ca284313|0|/Resources/Sources/Textures/RotatingWall/Rotating_fan_v001_v001_Emissive.png|.png|825a43967b603510|1775112491|1|0|0|0
331ce095ca28013f|0|/Resources/Sources/Textures/Cutscene_2.png|.png|cdcab401065be8a6|1770108496|1|0|0|0
331ce095ca2841ff|0|/Resources/Sources/Textures/HowToPlay_CombatButton_Selected.png|.png|1b91b1da8a42cfb6|1775112491|1|0|0|0
e31ce095ca2885dd|0|/Resources/Sources/Textures/vfx/Sparks4.png|.png|52de7b51f7be8c87|1772982106|1|0|0|0
2b1ce095ca288565|0|/Resources/Sources/Textures/vfx/Projectile11.png|.png|a6b9377540452782|1772982106|1|0|0|0
e31ce095ca280141|0|/Resources/Sources/Textures/Cutscene_3.png|.png|18a79ea6d6d89b1a|1770108496|1|0|0|0
2b1ce095ca280189|0|/Resources/Sources/Textures/E001_worm_host_v004_Emissive.png|.png|7563215be32f5096|1772534053|1|0|0|0
231ce095ca28437f|0|/Resources/Sources/Textures/trench_run_v007_v008_BaseColor.png|.png|7a2d676ca7a88289|1775112498|1|0|0|0
d31ce095ca280143|0|/Resources/Sources/Textures/Cutscene_SkipButton.png|.png|26659c0f514e30e7|1774247864|1|0|0|0
731ce095ca28454b|0|/Resources/Sources/Textures/vfx/Muzzle11.png|.png|979335c21b15c1ea|1772982106|1|0|0|0
831ce095ca280149|0|/Resources/Sources/Textures/DefenceFailed_Cutscene.png|.png|a97596831bbe30ca|1773312084|1|0|0|0
831ce095ca28c793|2|/Resources/Sources/Material/RootSpawnBotNet.mat|.mat|ed66a29cac2eabfe|1775112491|1|0|0|0
931ce095ca28c703|3|/Resources/Sources/Audio/UI Pause Button Press.wav|.wav|a2a01a4203070a02|1769749398|1|0|0|0
2b1ce095ca2885fd|0|/Resources/Sources/Textures/vfx/Spiral5.png|.png|45d2fe0ce0336b34|1772982106|1|0|0|0
b31ce095ca280199|0|/Resources/Sources/Textures/E005_loveletter_v003_BaseColor.png|.png|c451858fe3cc4767|1769881536|1|0|0|0
b1ce095ca28c781|2|/Resources/Sources/Material/PlayerBackWings.mat|.mat|cc8b84c381cef971|1768220832|1|0|0|0
a31ce095ca28014d|0|/Resources/Sources/Textures/DefenceFailed_PopUpWindow.png|.png|16ff9aa7babaeb52|1773312084|1|0|0|0
731ce095ca28019d|0|/Resources/Sources/Textures/E005_loveletter_v003_Metallic.png|.png|13314dece3a617a9|1769881536|1|0|0|0
eb1ce095ca2801d5|0|/Resources/Sources/Textures/ErrorPopUp.png|.png|40a99e23b53f3947|1769749398|1|0|0|0
831ce095ca28435b|0|/Resources/Sources/Textures/Trenchrun CorruptedCore/Corrupted Core_v002_BaseColor.png|.png|5430d2e029a53d2e|1772982105|1|0|0|0
c31ce095ca284545|0|/Resources/Sources/Textures/vfx/Magic9.png|.png|0c18592a9e66747e|1772982106|1|0|0|0
231ce095ca288557|0|/Resources/Sources/Textures/vfx/Muzzle5.png|.png|1646135c76cac292|1772982106|1|0|0|0
eb1ce095ca28439d|0|/Resources/Sources/Textures/vfx/Circle16.png|.png|ce815198b847ff24|1772982105|1|0|0|0
731ce095ca280165|0|/Resources/Sources/Textures/DefenceSuccess_Level2Cutscene_08.png|.png|99c05935a969e9a0|1774247864|1|0|0|0
bb1ce095ca28434b|0|/Resources/Sources/Textures/Tooltip_Movement.png|.png|2539639f6ca4e47f|1775112498|1|0|0|0
c31ce095ca28c723|2|/Resources/Sources/Material/EnemyTurret.mat|.mat|8dfd29ac2ae36436|1770019838|1|0|0|0
f31ce095ca2801c9|0|/Resources/Sources/Textures/EnemyHPBar_Fill.png|.png|1325e6f5cef39be4|1772982105|1|0|0|0
331ce095ca2885e5|0|/Resources/Sources/Textures/vfx/Spiral10.png|.png|b62e2fbc78d16f36|1772982106|1|0|0|0
31ce095ca284317|0|/Resources/Sources/Textures/RotatingWall/Rotating_fan_v001_v001_Opacity.png|.png|185e6a27b2802509|1775112491|1|0|0|0
131ce095ca28c7a1|2|/Resources/Sources/Material/SentryBarLabel.mat|.mat|a08fe265f8110142|1774247864|1|0|0|0
431ce095ca28c751|2|/Resources/Sources/Material/MAT_Enemy_Keylogger.mat|.mat|45e65b7765066d61|1773368940|1|0|0|0
831ce095ca28015b|0|/Resources/Sources/Textures/DefenceSuccess_Level2Cutscene_0103.png|.png|1844c1a6d829a108|1774247864|1|0|0|0
bb1ce095ca28015d|0|/Resources/Sources/Textures/DefenceSuccess_Level2Cutscene_0204.png|.png|1ca6dab38a274f3b|1774247864|1|0|0|0
a31ce095ca280161|0|/Resources/Sources/Textures/DefenceSuccess_Level2Cutscene_06.png|.png|f2881157dc66e15c|1774247864|1|0|0|0
1b1ce095ca280179|0|/Resources/Sources/Textures/Destructible Wall/Destructible wall_v001_v001_Opacity.png|.png|d9e36a56897f7cd2|1772982105|1|0|0|0
f31ce095ca2843cf|0|/Resources/Sources/Textures/vfx/Circle8.png|.png|8c1f7cb6429af21d|1772982106|1|0|0|0
7b1ce095ca280163|0|/Resources/Sources/Textures/DefenceSuccess_Level2Cutscene_07.png|.png|43b29ab22c2449ab|1774247864|1|0|0|0
b1ce095ca2801b3|0|/Resources/Sources/Textures/E009_keylogger_v005_v002_Opacity.png|.png|0b7387d8b9443d79|1773368940|1|0|0|0
fb1ce095ca280169|0|/Resources/Sources/Textures/DefenceSuccess_PopUpWindow.png|.png|644f1008699637c9|1773368940|1|0|0|0
231ce095ca280191|0|/Resources/Sources/Textures/E004_botnet_v003_Botnet_v001_Emissive.png|.png|89fc02e24ab5ceda|1772534053|1|0|0|0
931ce095ca2843ff|0|/Resources/Sources/Textures/vfx/Fire17.png|.png|3340c7c1570afc70|1772982106|1|0|0|0
4b1ce095ca28859f|0|/Resources/Sources/Textures/vfx/Shield12.png|.png|f7e265873c4353f2|1772982106|1|0|0|0
4b1ce095ca28016b|0|/Resources/Sources/Textures/DefenceSuccess_PopUpWindow_LastLevel.png|.png|e32865faf4962757|1774247864|1|0|0|0
5b1ce095ca28c73f|2|/Resources/Sources/Material/Gunship_Allies.mat|.mat|9b7f9130de2e7125|1770019838|1|0|0|0
31ce095ca284383|0|/Resources/Sources/Textures/trench_run_v007_v008_Metallic.png|.png|fc955f73e11bb204|1775112498|1|0|0|0
8b1ce095ca28439f|0|/Resources/Sources/Textures/vfx/Circle17.png|.png|70db5fc202de375e|1772982105|1|0|0|0
731ce095ca280173|0|/Resources/Sources/Textures/Destructible Wall/Destructible wall_v001_v001_BaseColor.png|.png|d519932807a56d5b|1772982105|1|0|0|0
eb1ce095ca2801ab|0|/Resources/Sources/Textures/E009_keylogger_v005_v001_Roughness.png|.png|016402740a19ee2a|1773312084|1|0|0|0
331ce095ca2841f3|0|/Resources/Sources/Textures/Flare7.png|.png|b414dc8b12ed62f7|1769742628|1|0|0|0
f31ce095ca280175|0|/Resources/Sources/Textures/Destructible Wall/Destructible wall_v001_v001_Emissive.png|.png|8e63f9dcbdd56db2|1772982105|1|0|0|0
1b1ce095ca2801cd|0|/Resources/Sources/Textures/EnemyHPBar_RedFill.png|.png|5162fd82418ac64e|1772982105|1|0|0|0
4b1ce095ca28017b|0|/Resources/Sources/Textures/Destructible Wall/Destructible wall_v001_v001_Roughness.png|.png|f31f32b843e0babb|1772982105|1|0|0|0
db1ce095ca28017d|0|/Resources/Sources/Textures/DigitalSquare.png|.png|7166aced068d7273|1769742628|1|0|0|0
ab1ce095ca28c715|2|/Resources/Sources/Material/corepad.mat|.mat|5830a220560c1a59|1772534053|1|0|0|0
d31ce095ca28017f|0|/Resources/Sources/Textures/DigitalTriangle.png|.png|42bccfdd51d476d1|1769742628|1|0|0|0
b31ce095ca2841df|0|/Resources/Sources/Textures/ExchangeButton_Unclickable.png|.png|bfb9a4edf1412f37|1775112491|1|0|0|0
731ce095ca280181|0|/Resources/Sources/Textures/DismissTooltipText.png|.png|ab9519fedcac7495|1774247864|1|0|0|0
eb1ce095ca2843f7|0|/Resources/Sources/Textures/vfx/Fire13.png|.png|821ebf044e4ae843|1772982106|1|0|0|0
d31ce095ca28451f|0|/Resources/Sources/Textures/vfx/LightingErode1.png|.png|86138d14b287cc27|1772982106|1|0|0|0
1b1ce095ca280183|0|/Resources/Sources/Textures/DraftExample4.png|.png|01a274dd478ca062|1769847316|1|0|0|0
4b1ce095ca28c729|2|/Resources/Sources/Material/Explosion1.mat|.mat|24019a902733a88a|1769847316|1|0|0|0
231ce095ca2885ef|0|/Resources/Sources/Textures/vfx/Spiral15.png|.png|f1052345c0cac51c|1772982106|1|0|0|0
8b1ce095ca2843c5|0|/Resources/Sources/Textures/vfx/Circle34.png|.png|e06f50d08ae7e25f|1772982106|1|0|0|0
831ce095ca28c7c7|2|/Resources/Sources/Material/VFX_MuzzleFlash1.mat|.mat|595c6217372a663b|1772982105|1|0|0|0
a31ce095ca280185|0|/Resources/Sources/Textures/DreadnoughtLabel.png|.png|25194efa49b912fe|1773203737|1|0|0|0
6b1ce095ca2801bd|0|/Resources/Sources/Textures/Enemy spawn wall_v002_v001_BaseColor.png|.png|a7d4007bc481edf8|1775112491|1|0|0|0
eb1ce095ca284543|0|/Resources/Sources/Textures/vfx/Magic8.png|.png|c1dca1059a7eaa03|1772982106|1|0|0|0
db1ce095ca280187|0|/Resources/Sources/Textures/E001_worm_host_v004_BaseColor.png|.png|2f1ae9f1e6576dcf|1772534053|1|0|0|0
231ce095ca2885c7|0|/Resources/Sources/Textures/vfx/Smoke18.png|.png|33130967e9f49e40|1772982106|1|0|0|0
bb1ce095ca28018b|0|/Resources/Sources/Textures/E001_worm_host_v004_Metallic.png|.png|fb15d02d26e21f4b|1772534053|1|0|0|0
4b1ce095ca2843ad|0|/Resources/Sources/Textures/vfx/Circle23.png|.png|4524e5580ca121de|1772982105|1|0|0|0
331ce095ca28018d|0|/Resources/Sources/Textures/E001_worm_host_v004_Roughness.png|.png|722453a7c42d89e5|1772534053|1|0|0|0
7b1ce095ca280195|0|/Resources/Sources/Textures/E004_botnet_v003_Botnet_v001_Roughness.png|.png|47430e6254a94009|1772534053|1|0|0|0
ab1ce095ca2841e5|0|/Resources/Sources/Textures/Firewall-active-logo.png|.png|7f29c3b77096b572|1764248655|1|0|0|0
431ce095ca2843ab|0|/Resources/Sources/Textures/vfx/Circle22.png|.png|fc5af2fc6dbc5649|1772982105|1|0|0|0
fb1ce095ca28018f|0|/Resources/Sources/Textures/E004_botnet_v003_Botnet_v001_BaseColor.png|.png|5c177abf523f74eb|1772534053|1|0|0|0
a31ce095ca2885cf|0|/Resources/Sources/Textures/vfx/Smoke5.png|.png|2b01d1eb4c1294a3|1772982106|1|0|0|0
6b1ce095ca284527|0|/Resources/Sources/Textures/vfx/Line6.png|.png|8624c059d57b4eba|1772982106|1|0|0|0
4b1ce095ca280193|0|/Resources/Sources/Textures/E004_botnet_v003_Botnet_v001_Metallic.png|.png|6371c398cc6a6be6|1772534053|1|0|0|0
731ce095ca280197|0|/Resources/Sources/Textures/E004_botnet_v003_COLOURS COMBINED_Flipped.png|.png|58aa21c2a07ebbab|1772534053|1|0|0|0
b31ce095ca28c775|2|/Resources/Sources/Material/Obstacle_Wall_WallofDeath.mat|.mat|0561536070aabe3c|1770104353|1|0|0|0
931ce095ca28c755|2|/Resources/Sources/Material/Mat_Level1_LevelDesign.mat|.mat|e58932ec6294b71f|1775112491|1|0|0|0
bb1ce095ca2801cf|0|/Resources/Sources/Textures/EpilepsyWarning.png|.png|2461eed667a782c3|1769742580|1|0|0|0
9b1ce095ca28019b|0|/Resources/Sources/Textures/E005_loveletter_v003_Emissive.png|.png|977e7f598c2573b2|1769881536|1|0|0|0
31ce095ca284395|0|/Resources/Sources/Textures/vfx/Circle12.png|.png|8c6a253350851539|1772982105|1|0|0|0
db1ce095ca28019f|0|/Resources/Sources/Textures/E005_loveletter_v003_Opacity.png|.png|df9f4df7bd61ea73|1769881536|1|0|0|0
b1ce095ca2841ef|0|/Resources/Sources/Textures/Flare19.png|.png|ff3313114279b317|1769742628|1|0|0|0
6b1ce095ca2801a1|0|/Resources/Sources/Textures/E005_loveletter_v003_Roughness.png|.png|717275dc23aac7b0|1769881536|1|0|0|0
931ce095ca2801a3|0|/Resources/Sources/Textures/E009_keylogger_v005_v001_BaseColor.png|.png|c72bf31ae7605a50|1773312084|1|0|0|0
fb1ce095ca28c7cf|2|/Resources/Sources/Material/WormHost.mat|.mat|d47f4c7276042736|1772534053|1|0|0|0
831ce095ca2801a5|0|/Resources/Sources/Textures/E009_keylogger_v005_v001_Emissive.png|.png|871ed7fd9eeed629|1773312084|1|0|0|0
6b1ce095ca28432b|0|/Resources/Sources/Textures/Skybox_Engine_v1_004.png|.png|734dd0a95ba1fa46|1769881536|1|0|0|0
231ce095ca28c705|3|/Resources/Sources/Audio/Upgrade Module Pickup.wav|.wav|a955b146efdd3e10|1773332871|1|0|0|0
231ce095ca288573|0|/Resources/Sources/Textures/vfx/Projectile17.png|.png|0a5536867c409d25|1772982106|1|0|0|0
e31ce095ca2801a7|0|/Resources/Sources/Textures/E009_keylogger_v005_v001_Metallic.png|.png|a067392bce8b02d3|1773312084|1|0|0|0
931ce095ca2801d7|0|/Resources/Sources/Textures/Example_PlayerHPDefault.png|.png|5853236d598f12ef|1769742580|1|0|0|0
631ce095ca28451d|0|/Resources/Sources/Textures/vfx/Leaf3.png|.png|03a2a07a86dd277d|1772982106|1|0|0|0
b1ce095ca2801a9|0|/Resources/Sources/Textures/E009_keylogger_v005_v001_Opacity.png|.png|0b7387d8b9443d79|1773312084|1|0|0|0
631ce095ca2801ad|0|/Resources/Sources/Textures/E009_keylogger_v005_v002_BaseColor.png|.png|c341864b8cd0bf3e|1773368940|1|0|0|0
531ce095ca28c77f|2|/Resources/Sources/Material/PayloadIndicator.mat|.mat|70fd698a183a1cee|1773315549|1|0|0|0
531ce095ca2843cb|0|/Resources/Sources/Textures/vfx/Circle6.png|.png|0b0dc29c76928fc5|1772982106|1|0|0|0
a31ce095ca2801af|0|/Resources/Sources/Textures/E009_keylogger_v005_v002_Emissive.png|.png|874847bda69eceed|1773368940|1|0|0|0
831ce095ca28c783|2|/Resources/Sources/Material/PlayerHitSparks.mat|.mat|82f8caefab48bffd|1772553135|1|0|0|0
6b1ce095ca2885ed|0|/Resources/Sources/Textures/vfx/Spiral14.png|.png|4bc09e778e5d4442|1772982106|1|0|0|0
e31ce095ca2885b5|0|/Resources/Sources/Textures/vfx/Smoke10.png|.png|b6f0332c4f387964|1772982106|1|0|0|0
5b1ce095ca28859d|0|/Resources/Sources/Textures/vfx/Shield11.png|.png|42d193d9035b5ce0|1772982106|1|0|0|0
8b1ce095ca2801b1|0|/Resources/Sources/Textures/E009_keylogger_v005_v002_Metallic.png|.png|a067392bce8b02d3|1773368940|1|0|0|0
931ce095ca2885d9|0|/Resources/Sources/Textures/vfx/SnowFlake.png|.png|e18ef2c608e944bc|1772982106|1|0|0|0
931ce095ca2801b5|0|/Resources/Sources/Textures/E009_keylogger_v005_v002_Roughness.png|.png|016402740a19ee2a|1773368940|1|0|0|0
6b1ce095ca28c7cd|2|/Resources/Sources/Material/WormBullet.mat|.mat|36f2c46d3500b010|1773248910|1|0|0|0
e31ce095ca2841f7|0|/Resources/Sources/Textures/GlitchTextureRedTransparent.png|.png|d07165319a2d6ce7|1769749398|1|0|0|0
631ce095ca2801b7|0|/Resources/Sources/Textures/EndCredits_ComputerFrame.png|.png|6408c0b71574bb35|1775112491|1|0|0|0
7b1ce095ca2843e1|0|/Resources/Sources/Textures/vfx/DigitalProjectileHead.png|.png|d2928ee2cb38eaae|1772982106|1|0|0|0
831ce095ca2801bf|0|/Resources/Sources/Textures/Enemy spawn wall_v002_v001_Emissive.png|.png|90d3256ba3be1d7f|1775112491|1|0|0|0
931ce095ca2801c1|0|/Resources/Sources/Textures/Enemy spawn wall_v002_v001_Metallic.png|.png|b44a5c2740b16d77|1775112491|1|0|0|0
b31ce095ca2801c3|0|/Resources/Sources/Textures/Enemy spawn wall_v002_v001_Opacity.png|.png|ab56ffdef0c8072a|1775112491|1|0|0|0
731ce095ca2801c5|0|/Resources/Sources/Textures/Enemy spawn wall_v002_v001_Roughness.png|.png|ced6c1eb508d0659|1775112491|1|0|0|0
731ce095ca2843b3|0|/Resources/Sources/Textures/vfx/Circle26.png|.png|6c0fa42953c8d145|1772982105|1|0|0|0
f31ce095ca2801c7|0|/Resources/Sources/Textures/EnemyCoreHP_Window.png|.png|077fb2deceaf3f0f|1772982105|1|0|0|0
2b1ce095ca2801d1|0|/Resources/Sources/Textures/EquipButton.png|.png|0cb71e7d31511b23|1772553266|1|0|0|0
531ce095ca2801d3|0|/Resources/Sources/Textures/EquippedButton.png|.png|1d466f1972b980c8|1772553266|1|0|0|0
531ce095ca2801d9|0|/Resources/Sources/Textures/Example_PlayerHPHeal.png|.png|ad4f421659db00dd|1769742580|1|0|0|0
831ce095ca284327|0|/Resources/Sources/Textures/Skybox_Engine_v1_002.png|.png|b3eb931ccf5f15a8|1769881536|1|0|0|0
d31ce095ca2801db|0|/Resources/Sources/Textures/Example_PlayerHPTakeDamage.png|.png|0c4a6f23b48cfac4|1769742580|1|0|0|0
4b1ce095ca2841e1|0|/Resources/Sources/Textures/ExclamationIcon.png|.png|c67a3d3a634eb2e9|1772982105|1|0|0|0
2b1ce095ca2843bf|0|/Resources/Sources/Textures/vfx/Circle31.png|.png|50d82e1ff2b50d8f|1772982105|1|0|0|0
2b1ce095ca2841e3|0|/Resources/Sources/Textures/Firewall-active-logo-triangle.png|.png|7f29c3b77096b572|1772982105|1|0|0|0
331ce095ca28430d|0|/Resources/Sources/Textures/PrimaryWeapBar_Window.png|.png|2607b1ef0469bb28|1769847316|1|0|0|0
4b1ce095ca2841e7|0|/Resources/Sources/Textures/Firewall-active-void.png|.png|e6f67223d000fa93|1764248655|1|0|0|0
b31ce095ca28c7ab|2|/Resources/Sources/Material/SubExplosion3.mat|.mat|d2bdc9c438af45c7|1772982105|1|0|0|0
fb1ce095ca2841e9|0|/Resources/Sources/Textures/Firewall_active.png|.png|764d5e4026c2988c|1764248655|1|0|0|0
731ce095ca2841eb|0|/Resources/Sources/Textures/Firewall_Inactive.png|.png|8be1019a9d608ff6|1764248655|1|0|0|0
3b1ce095ca2841ed|0|/Resources/Sources/Textures/Flare1.png|.png|1cdffaea4d438bbd|1769742628|1|0|0|0
f31ce095ca2841f5|0|/Resources/Sources/Textures/GAM3_VFX_PlayerHeal.png|.png|58b2af814bd59d13|1763983171|1|0|0|0
cb1ce095ca2841f1|0|/Resources/Sources/Textures/Flare6.png|.png|44ce5452881ec6da|1769742628|1|0|0|0
d31ce095ca2841f9|0|/Resources/Sources/Textures/HighscoreButton.png|.png|b50446caf496a4a9|1769742580|1|0|0|0
f31ce095ca2841fb|0|/Resources/Sources/Textures/HowToPlayButton.png|.png|b7c33625e7a1f8d0|1768317070|1|0|0|0
7b1ce095ca2841fd|0|/Resources/Sources/Textures/HowToPlay_CombatButton.png|.png|897198adb4509116|1775112491|1|0|0|0
131ce095ca28c747|2|/Resources/Sources/Material/LevelDesign_GroundTexture.mat|.mat|62ba8fc6fa786ef9|1768220832|1|0|0|0
d31ce095ca2885c9|0|/Resources/Sources/Textures/vfx/Smoke2.png|.png|41254900721b9d6e|1772982106|1|0|0|0
831ce095ca284343|0|/Resources/Sources/Textures/Tooltip_DescriptionWorms.png|.png|7a6d41a010ff24ae|1775112491|1|0|0|0
4b1ce095ca28437b|0|/Resources/Sources/Textures/trench_run_v007_v007_Normal.png|.png|566373364837b018|1775112491|1|0|0|0
c31ce095ca28420b|0|/Resources/Sources/Textures/HowToPlay_MovementButton_Selected.png|.png|2abe594e7339f6b4|1775112491|1|0|0|0
731ce095ca284417|0|/Resources/Sources/Textures/vfx/Fire9.png|.png|ab6d9d9adbb524fe|1772982106|1|0|0|0
cb1ce095ca28420d|0|/Resources/Sources/Textures/HUD - Reference.png|.png|de136906e6d92e4c|1775112491|1|0|0|0
731ce095ca28860b|0|/Resources/Sources/Textures/vfx/Splash10.png|.png|b3159c44f86911fa|1772982106|1|0|0|0
531ce095ca28443d|0|/Resources/Sources/Textures/vfx/Flare18.png|.png|68d9ecab8550fb3a|1772982106|1|0|0|0
e31ce095ca28420f|0|/Resources/Sources/Textures/InstallButton.png|.png|1ece78e02691699d|1764428880|1|0|0|0
